,"NewsGuard, score","NewsGuard, overall_class","Pew Research Center, total","Media Bias / Fact Check, label","Media Bias / Fact Check, factual_reporting",SCORE 1,SCORE 2,SCORE 3,SCORE 4,SCORE 5,AVG SCORE,LABEL
21stCenturyWire,,"""NA""","""NA""",1,3,NA,NA,NA,1,0.4,0.7,1
ABC News,95,1,1,0.25,4,0.05,0,0,0.25,0.2,0.1,0
Activist Post,,"""NA""","""NA""",1,2,NA,NA,NA,1,0.6,0.8,1
Addicting Info,,"""NA""","""NA""",0.5,3,NA,NA,NA,0.5,0.4,0.45,0
Al Jazeera,52,0,-1,0.25,4,0.48,1,1,0.25,0.2,0.586,1
Alternet,87.5,1,"""NA""",0.5,3,0.125,0,NA,0.5,0.4,0.25625,0
BBC,100,1,1,0.25,4,0,0,0,0.25,0.2,0.09,0
Bearing Arms,87.5,1,"""NA""",0.5,3,0.125,0,NA,0.5,0.4,0.25625,0
Bipartisan Report,17.5,0,"""NA""",0.75,,0.825,1,NA,0.75,NA,0.858333333,1
Birmingham Mail,,"""NA""","""NA""",0.25,3,NA,NA,NA,0.25,0.4,0.325,0
Breitbart,57,0,0,0.75,,0.43,1,0.5,0.75,NA,0.67,1
Business Insider,100,1,"""NA""",0.25,4,0,0,NA,0.25,0.2,0.1125,0
Buzzfeed,100,1,-1,0.25,3,0,0,1,0.25,0.4,0.33,0
CBS News,100,1,1,0.25,4,0,0,0,0.25,0.2,0.09,0
CNBC,95,1,"""NA""",0.25,4,0.05,0,NA,0.25,0.2,0.125,0
CNN,100,1,1,0.5,3,0,0,0,0.5,0.4,0.18,0
CNS News,67.5,1,"""NA""",0.75,,0.325,0,NA,0.75,NA,0.358333333,0
Chicago Sun-Times,92.5,1,"""NA""",0.25,4,0.075,0,NA,0.25,0.2,0.13125,0
Crooks and Liars,82.5,1,"""NA""",0.5,3,0.175,0,NA,0.5,0.4,0.26875,0
DC Gazette,,"""NA""","""NA""",0.75,,NA,NA,NA,0.75,NA,0.75,1
Daily Beast,100,1,"""NA""",0.5,4,0,0,NA,0.5,0.2,0.175,0
Daily Kos,54.5,0,-1,0.5,3,0.455,1,1,0.5,0.4,0.671,1
Daily Mail,15,0,"""NA""",0.75,,0.85,1,NA,0.75,NA,0.866666667,1
Daily Signal,92.5,1,"""NA""",0.5,3,0.075,0,NA,0.5,0.4,0.24375,0
Democracy 21,,"""NA""","""NA""",0.25,4,NA,NA,NA,0.25,0.2,0.225,0
Drudge Report,29.5,0,0,0.5,3,0.705,1,0.5,0.5,0.4,0.621,1
Evening Standard,,"""NA""","""NA""",0.25,4,NA,NA,NA,0.25,0.2,0.225,0
Feministing Blog,,"""NA""","""NA""",0.5,3,NA,NA,NA,0.5,0.4,0.45,0
FiveThirtyEight,100,1,"""NA""",0.25,4,0,0,NA,0.25,0.2,0.1125,0
Foreign Policy,87.5,1,"""NA""",0,4,0.125,0,NA,0,0.2,0.08125,0
Fortune,100,1,"""NA""",0.25,4,0,0,NA,0.25,0.2,0.1125,0
Forward Progessives,,"""NA""","""NA""",0.5,4,NA,NA,NA,0.5,0.2,0.35,0
Fox News,75,1,1,0.5,3,0.25,0,0,0.5,0.4,0.23,0
France24,,"""NA""","""NA""",0.25,4,NA,NA,NA,0.25,0.2,0.225,0
Freedom Daily,,"""NA""","""NA""",0.75,,NA,NA,NA,0.75,NA,0.75,1
FrontPage Magazine,17.5,0,"""NA""",0.75,,0.825,1,NA,0.75,NA,0.858333333,1
Fusion,,"""NA""","""NA""",0.25,3,NA,NA,NA,0.25,0.4,0.325,0
Hot Air,,"""NA""","""NA""",0.5,4,NA,NA,NA,0.5,0.2,0.35,0
Infowars,25,0,"""NA""",1,1,0.75,1,NA,1,0.8,0.8875,1
Instapundit,42,0,"""NA""",,,0.58,1,NA,NA,NA,0.79,1
Interpreter Mag,,"""NA""","""NA""",0.25,4,NA,NA,NA,0.25,0.2,0.225,0
Investors Business Daily,82.5,1,"""NA""",0.5,3,0.175,0,NA,0.5,0.4,0.26875,0
Live Action,22.5,0,"""NA""",1,3,0.775,1,NA,1,0.4,0.79375,1
